Colombia,Bol�var,Ach�,2004
Colombia,Bol�var,San Jacinto,2004
Colombia,Antioquia,Nech�,2004
Colombia,Antioquia,Caucasia,2004
Colombia,Magdalena,,2004
Colombia,Magdalena,Plato,2004
Colombia,Bol�var,Arjona,2004
Colombia,Bol�var,Turbaco,2004
Colombia,Sucre,Sincelejo,2004
Colombia,Cundinamarca,Caparrap�,2004
Colombia,Antioquia,Guatape,2004
Colombia,Antioquia,San Vicente,2004
Colombia,Sucre,Caimito,2004
Colombia,Sucre,Santiago de Tol�,2004
Colombia,Sucre,Sucre,2004
Colombia,Bol�var,Tiquiso,2004
Colombia,Magdalena,Fundaci�n,2004
Colombia,Magdalena,El Ret�n,2004
Colombia,Magdalena,Remolino,2004
Colombia,Magdalena,Sitionuevo,2004
Colombia,Sucre,Guaranda,2004
Colombia,Santander,Sabana de Torres,2004
Colombia,Santander,Rionegro,2004
Colombia,Santander,Cimitarra,2004
Colombia,Santander,El Play�n,2004
Colombia,Santander,Capitanejo,2004
Colombia,Santander,Lebrija,2004
Colombia,Santander,Floridablanca,2004
Colombia,Santander,Piedecuesta,2004
Colombia,Choc�,Bojay�,2004
Colombia,C�rdoba,Montel�bano,2004
Colombia,Bol�var,Turban�,2004
Colombia,Bol�var,San Crist�bal,2004
Colombia,Bol�var,Magangu�,2004
Colombia,Bol�var,Hatillo de Loba,2004
Colombia,Bol�var,Momp�s,2004
Colombia,Bol�var,Cicuco,2004
Colombia,Bol�var,Margarita,2004
Colombia,Bol�var,Regidor,2004
Colombia,Bol�var,Barranco de Loba,2004
Colombia,Bol�var,Santa Catalina,2004
Colombia,Bol�var,San Fernando,2004
Colombia,Bol�var,Talaigua Nuevo,2004
Colombia,Bol�var,R�o Viejo,2004
Colombia,Bol�var,Altos del Rosario,2004
Colombia,Bol�var,Pinillos,2004
Colombia,Bol�var,Montecristo,2004
Colombia,Bol�var,Villanueva,2004
Colombia,Nari�o,El Pe�ol,2004
Colombia,Nari�o,Los Andes,2004
Colombia,Nari�o,Contadero,2004
Colombia,Huila,Colombia,2004
Colombia,Tolima,Dolores,2004
Colombia,Tolima,Alpujarra,2004
Colombia,Huila,Baraya,2004
Colombia,Huila,Villavieja,2004
Colombia,La Guajira,Riohacha,2004
Colombia,La Guajira,Dibulla,2004
Colombia,La Guajira,Maicao,2004
Colombia,Norte de Santander,Puerto Santander,2004
Colombia,Norte de Santander,Tib�,2004
Colombia,Choc�,Ungu�a,2004
Colombia,Tolima,Prado,2004
Colombia,Cundinamarca,Sibat�,2004
Colombia,Choc�,Acand�,2004
Colombia,Norte de Santander,Tib�,2004
Colombia,Tolima,Ibagu�,2004
Colombia,Bogot� D.C.,Bogota,2004
Colombia,Bol�var,San Mart�n de Loba,2004
Colombia,Cesar,Manaure,2004
Colombia,Huila,Neiva,2004
Colombia,Huila,Garz�n,2004
Colombia,Huila,Neiva,2004
Colombia,Cundinamarca,Guaduas,2004
Colombia,Tolima,,2004
Colombia,Tolima,Ambalema,2004
Colombia,Santander,Charta,2004
Colombia,Boyac�,Puerto Boyac�,2004
Colombia,Nari�o,Alb�n,2004
Colombia,Bogot� D.C.,Bogota,2004
Colombia,La Guajira,Riohacha,2004
Colombia,La Guajira,Dibulla,2004
Colombia,La Guajira,Maicao,2004
Colombia,La Guajira,,2004
Colombia,La Guajira,Manaure,2004
Colombia,Bol�var,Arjona,2004
Colombia,Bol�var,,2004
Colombia,Bol�var,C�rdoba,2004
Colombia,Norte de Santander,C�cuta,2004
Colombia,Norte de Santander,El Zulia,2004
Colombia,Boyac�,Puerto Boyac�,2004
Colombia,Sucre,San Marcos,2004
Colombia,Sucre,San Benito de Abad,2004
Colombia,Atl�ntico,Palmar de Varela,2004
Colombia,Atl�ntico,Repel�n,2004
Colombia,Atl�ntico,Suan,2004
Colombia,Atl�ntico,Sabanalarga,2004
Colombia,Atl�ntico,Manat�,2004
Colombia,Atl�ntico,Malambo,2004
Colombia,Atl�ntico,Campo de la Cruz,2004
Colombia,Atl�ntico,Luruaco,2004
Colombia,Magdalena,Santa Marta,2004
Colombia,Atl�ntico,Barranquilla,2004
Colombia,Cesar,Becerril,2004
Colombia,Cesar,Curuman�,2004
Colombia,Cesar,San Alberto,2004
Colombia,Cesar,San Diego,2004
Colombia,Tolima,San Sebasti�n de Mariquita,2004
Colombia,Bol�var,Magangu�,2004
Colombia,Cundinamarca,Puerto Salgar,2004
Colombia,Boyac�,Qu�pama,2004
Colombia,Nari�o,El Rosario,2004
Colombia,Cauca,Popay�n,2004
Colombia,Boyac�,Tunja,2004
Colombia,Huila,La Plata,2004
Colombia,Nari�o,Leiva,2004
Colombia,Huila,Tesalia,2004
Colombia,Casanare,Orocu�,2005
Colombia,Cauca,Timbiqu�,2005
Colombia,Huila,Neiva,2005
Colombia,Huila,Aipe,2005
Colombia,Valle del Cauca,Buenaventura,2005
Colombia,Arauca,Saravena,2005
Colombia,Arauca,Fortul,2005
Colombia,Huila,Garz�n,2005
Colombia,Nari�o,Ipiales,2005
Colombia,Boyac�,Coper,2005
Colombia,Quindio,Quimbaya,2005
Colombia,Santander,Lebrija,2005
Colombia,Santander,Floridablanca,2005
Colombia,Santander,Cerrito,2005
Colombia,Santander,Betulia,2005
Colombia,Santander,Zapatoca,2005
Colombia,Santander,Piedecuesta,2005
Colombia,Santander,San Vicente de Chucur�,2005
Colombia,Santander,Rionegro,2005
Colombia,Santander,Cimitarra,2005
Colombia,Santander,Puerto Wilches,2005
Colombia,Santander,Santa Helena del Op�n,2005
Colombia,Santander,Simacota,2005
Colombia,Santander,Bol�var,2005
Colombia,Santander,Sabana de Torres,2005
Colombia,Santander,Puerto Parra,2005
Colombia,Santander,El Guacamayo,2005
Colombia,Santander,El Carmen de Chucur�,2005
Colombia,Santander,Barrancabermeja,2005
Colombia,Santander,Socorro,2005
Colombia,Huila,Rivera,2005
Colombia,Huila,Iquira,2005
Colombia,Meta,Villavicencio,2005
Colombia,Bogot� D.C.,Bogota,2005
Colombia,Huila,La Plata,2005
Colombia,Huila,Isnos,2005
Colombia,Huila,Tello,2005
Colombia,Norte de Santander,Villa del Rosario,2005
Colombia,Norte de Santander,C�cuta,2005
Colombia,Norte de Santander,Los Patios,2005
Colombia,Norte de Santander,Tib�,2005
Colombia,Norte de Santander,El Zulia,2005
Colombia,Norte de Santander,Sardinata,2005
Colombia,Norte de Santander,Santiago,2005
Colombia,Norte de Santander,Bochalema,2005
Colombia,Norte de Santander,Convenci�n,2005
Colombia,Norte de Santander,Hacar�,2005
Colombia,Norte de Santander,Lourdes,2005
Colombia,Norte de Santander,Bucarasica,2005
Colombia,Tolima,Chaparral,2005
Colombia,Tolima,Natagaima,2005
Colombia,Tolima,Coyaima,2005
Colombia,Tolima,Salda�a,2005
Colombia,Tolima,Ortega,2005
Colombia,Tolima,Guamo,2005
Colombia,Tolima,Alpujarra,2005
Colombia,Tolima,Planadas,2005
Colombia,Tolima,Valle de San Juan,2005
Colombia,Tolima,Herveo,2005
Colombia,Huila,Palermo,2005
Colombia,Meta,San Carlos de Guaroa,2005
Colombia,Huila,Santa Mar�a,2005
Colombia,Huila,Hobo,2005
Colombia,Caldas,La Dorada,2005
Colombia,Choc�,Quibd�,2005
Colombia,Meta,Acac�as,2005
Colombia,Meta,Granada,2005
Colombia,Tolima,Casabianca,2005
Colombia,Tolima,Cunday,2005
Colombia,Tolima,Su�rez,2005
Colombia,Norte de Santander,,2005
Colombia,Choc�,Quibd�,2005
Colombia,Nari�o,Los Andes,2005
Colombia,Bol�var,Morales,2005
Colombia,Tolima,San Sebasti�n de Mariquita,2005
Colombia,Tolima,Casabianca,2005
Colombia,Huila,Neiva,2005
Colombia,Nari�o,Pasto,2005
Colombia,Choc�,Quibd�,2005
Colombia,Tolima,Espinal,2005
Colombia,Cauca,La Vega,2005
Colombia,Risaralda,Bel�n de Umbr�a,2005
Colombia,Valle del Cauca,Tulu�,2005
Colombia,Huila,Tarqui,2005
Colombia,Choc�,Quibd�,2005
Colombia,Choc�,Medio Atrato,2005
Colombia,Cauca,Buenos Aires,2005
Colombia,Antioquia,Santa B�rbara,2005
Colombia,Risaralda,Mistrat�,2005
Colombia,Meta,Villavicencio,2005
Colombia,Risaralda,Balboa,2005
Colombia,Risaralda,Santuario,2005
Colombia,Risaralda,La Celia,2005
Colombia,Nari�o,San Pedro de Cartago,2005
Colombia,Antioquia,Yarumal,2005
Colombia,Tolima,Honda,2005
Colombia,Valle del Cauca,Buenaventura,2005
Colombia,Nari�o,San Andr�s de Tumaco,2005
Colombia,Bol�var,Montecristo,2005
Colombia,Nari�o,Barbacoas,2005
Colombia,Nari�o,La Uni�n,2005
Colombia,Huila,Garz�n,2005
Colombia,Huila,Pitalito,2005
Colombia,Huila,Palestina,2005
Colombia,Huila,La Argentina,2005
Colombia,Huila,Aipe,2005
Colombia,Caquet�,El Doncello,2005
Colombia,Cauca,Inz�,2005
Colombia,Bogot� D.C.,Bogota,2005
Colombia,Nari�o,Buesaco,2005
Colombia,Casanare,Yopal,2005
Colombia,Putumayo,Puerto Legu�zamo,2005
Colombia,Santander,Floridablanca,2005
Colombia,Nari�o,Guaitarilla,2005
Colombia,Cundinamarca,Guatavita,2005
Colombia,Cundinamarca,Quebradanegra,2005
Colombia,Meta,Villavicencio,2005
Colombia,Antioquia,Apartad�,2005
Colombia,Antioquia,Itagu�,2005
Colombia,Antioquia,Turbo,2005
Colombia,Antioquia,San Juan de Urab�,2005
Colombia,Antioquia,Arboletes,2005
Colombia,Antioquia,Concordia,2005
Colombia,Antioquia,Marinilla,2005
Colombia,Antioquia,Necocl�,2005
Colombia,Antioquia,Carepa,2005
Colombia,Antioquia,La Pintada,2005
Colombia,Antioquia,Caldas,2005
Colombia,Choc�,Istmina,2005
Colombia,Choc�,Condoto,2005
Colombia,Cundinamarca,Cachet�,2005
Colombia,La Guajira,Uribia,2005
Colombia,Meta,Cabuyaro,2005
Colombia,Meta,Puerto L�pez,2005
Colombia,Valle del Cauca,Cartago,2005
Colombia,Valle del Cauca,Riofr�o,2005
Colombia,Valle del Cauca,Ginebra,2005
Colombia,Valle del Cauca,Guacar�,2005
Colombia,Antioquia,Zaragoza,2005
Colombia,Antioquia,San Carlos,2005
Colombia,Antioquia,Medell�n,2005
Colombia,Antioquia,Salgar,2005
Colombia,Antioquia,C�ceres,2005
Colombia,Caldas,Sup�a,2005
Colombia,Casanare,Man�,2005
Colombia,Casanare,Tauramena,2005
Colombia,Casanare,Yopal,2005
Colombia,Choc�,Llor�,2005
Colombia,Valle del Cauca,Jamund�,2005
Colombia,Valle del Cauca,Buenaventura,2005
Colombia,Bol�var,Zambrano,2005
Colombia,Meta,Villavicencio,2005
Colombia,Tolima,Cajamarca,2005
Colombia,Antioquia,Guadalupe,2005
Colombia,Antioquia,Caucasia,2005
Colombia,Cauca,L�pez,2005
Colombia,Cesar,Valledupar,2005
Colombia,C�rdoba,Montel�bano,2005
Colombia,Atl�ntico,Barranquilla,2005
Colombia,Cesar,Tamalameque,2005
Colombia,Choc�,Bojay�,2005
Colombia,Choc�,Riosucio,2005
Colombia,Choc�,,2005
Colombia,Choc�,,2005
Colombia,Choc�,,2005
Colombia,Cauca,Padilla,2005
Colombia,Santander,Barrancabermeja,2005
Colombia,Atl�ntico,Soledad,2005
Colombia,Bogot� D.C.,Bogota,2005
Colombia,Bol�var,San Pablo,2005
Colombia,C�rdoba,Monter�a,2005
Colombia,C�rdoba,Pueblo Nuevo,2005
Colombia,C�rdoba,Montel�bano,2005
Colombia,C�rdoba,San Carlos,2005
Colombia,C�rdoba,Ayapel,2005
Colombia,Cundinamarca,Ricaurte,2005
Colombia,Boyac�,Iza,2005
Colombia,Cundinamarca,Madrid,2005
Colombia,Atl�ntico,Barranquilla,2005
Colombia,Cesar,Gamarra,2005
Colombia,Quindio,La Tebaida,2005
Colombia,Santander,Guadalupe,2005
Colombia,Caldas,Victoria,2005
Colombia,Cesar,El Copey,2005
Colombia,Meta,Castilla La Nueva,2005
Colombia,Tolima,Alpujarra,2005
Colombia,Caquet�,Florencia,2005
Colombia,C�rdoba,Montel�bano,2005
Colombia,C�rdoba,Tierralta,2005
Colombia,C�rdoba,Puerto Libertador,2005
Colombia,C�rdoba,La Apartada,2005
Colombia,Norte de Santander,San Calixto,2005
Colombia,Meta,Puerto Concordia,2005
Colombia,Atl�ntico,Barranquilla,2005
Colombia,C�rdoba,Monter�a,2005
Colombia,Sucre,Caimito,2005
Colombia,Sucre,San Benito de Abad,2005
Colombia,C�rdoba,Lorica,2005
Colombia,C�rdoba,Planeta Rica,2005
Colombia,Magdalena,Santa Marta,2005
Colombia,C�rdoba,Buenavista,2005
Colombia,C�rdoba,Pur�sima,2005
Colombia,Choc�,Alto Baud�,2005
Colombia,Valle del Cauca,Roldanillo,2005
Colombia,Atl�ntico,Baranoa,2005
Colombia,C�rdoba,Momil,2005
Colombia,Huila,Timan�,2005
Colombia,Valle del Cauca,Buenaventura,2005
Colombia,Cesar,Aguachica,2005
Colombia,Casanare,Yopal,2005
Colombia,C�rdoba,Ceret�,2005
Colombia,C�rdoba,San Pelayo,2005
Colombia,Antioquia,Apartad�,2005
Colombia,C�rdoba,Tierralta,2005
Colombia,C�rdoba,Cotorra,2005
Colombia,C�rdoba,San Bernardo del Viento,2005
Colombia,Tolima,Ibagu�,2005
Colombia,Cundinamarca,Guayabetal,2005
Colombia,Antioquia,Marinilla,2005
Colombia,Bol�var,El Carmen de Bol�var,2005
Colombia,C�rdoba,Lorica,2005
Colombia,Choc�,Nuqu�,2005
Colombia,Choc�,Alto Baud�,2005
Colombia,Sucre,Sincelejo,2005
Colombia,Sucre,Galeras,2005
Colombia,Sucre,San Benito de Abad,2005
Colombia,Choc�,El Litoral de San Juan,2005
Colombia,Choc�,Medio San Juan,2005
Colombia,Bogot� D.C.,Bogota,2005
Colombia,Norte de Santander,Labateca,2005
Colombia,Antioquia,Vig�a del Fuerte,2005
Colombia,Choc�,Medio Baudo,2005
Colombia,La Guajira,Riohacha,2005
Colombia,Tolima,Honda,2005
Colombia,Bol�var,Montecristo,2005
Colombia,Caquet�,Florencia,2005
Colombia,Cundinamarca,Gachancip�,2005
Colombia,Casanare,Yopal,2005
Colombia,La Guajira,Manaure,2005
Colombia,Valle del Cauca,Cali,2005
Colombia,C�rdoba,Monter�a,2005
Colombia,Antioquia,Cisneros,2005
Colombia,C�rdoba,Montel�bano,2005
Colombia,C�rdoba,La Apartada,2005
Colombia,C�rdoba,Buenavista,2005
Colombia,Valle del Cauca,Buenaventura,2005
Colombia,Cauca,L�pez,2005
Colombia,La Guajira,El Molino,2005
Colombia,Casanare,Aguazul,2005
Colombia,Casanare,Tauramena,2005
Colombia,Cundinamarca,Zipaquir�,2005
Colombia,Magdalena,Aracataca,2005
Colombia,Casanare,Pore,2005
Colombia,Casanare,Paz de Ariporo,2005
Colombia,Casanare,Nunch�a,2005
Colombia,Norte de Santander,Pamplonita,2005
Colombia,La Guajira,Manaure,2005
Colombia,Cundinamarca,Girardot,2005
Colombia,Tolima,Espinal,2005
Colombia,Antioquia,La Ceja,2005
Colombia,La Guajira,Villanueva,2005
Colombia,Antioquia,Medell�n,2005
Colombia,Bogot� D.C.,Bogota,2005
Colombia,La Guajira,Riohacha,2005
Colombia,Santander,El Play�n,2005
Colombia,Santander,Bucaramanga,2005
Colombia,Tolima,San Sebasti�n de Mariquita,2005
Colombia,Antioquia,,2005
Colombia,Atl�ntico,Barranquilla,2005
Colombia,Risaralda,Pereira,2005
Colombia,Antioquia,Caldas,2005
Colombia,Magdalena,Ci�naga,2005
Colombia,Santander,Barbosa,2005
Colombia,Antioquia,Puerto Triunfo,2005
Colombia,Bogot� D.C.,Bogota,2005
Colombia,Bogot� D.C.,Bogota,2005
Colombia,Norte de Santander,El Tarra,2005
Colombia,Norte de Santander,El Carmen,2005
Colombia,Norte de Santander,Hacar�,2005
Colombia,Atl�ntico,Baranoa,2005
Colombia,Caldas,La Dorada,2005
Colombia,Choc�,Medio Atrato,2005
Colombia,Cundinamarca,�tica,2005
Colombia,Huila,Pitalito,2005
Colombia,Huila,Santa Mar�a,2005
Colombia,La Guajira,Riohacha,2005
Colombia,Magdalena,Pueblo Viejo,2005
Colombia,Huila,Garz�n,2005
Colombia,Norte de Santander,Salazar,2005
Colombia,Antioquia,Caucasia,2005
Colombia,Antioquia,Puerto Berrio,2005
Colombia,Norte de Santander,Arboledas,2005
Colombia,Norte de Santander,Labateca,2005
Colombia,Norte de Santander,Sardinata,2005
Colombia,Norte de Santander,Toledo,2005
Colombia,Bol�var,Tiquiso,2005
Colombia,Nari�o,Linares,2005
Colombia,La Guajira,Maicao,2005
Colombia,La Guajira,Riohacha,2005
Colombia,C�rdoba,Monter�a,2005
Colombia,Santander,Puerto Wilches,2005
Colombia,Antioquia,Nech�,2005
Colombia,Antioquia,Yond�,2005
Colombia,Bol�var,San Jacinto,2005
Colombia,Bol�var,Simit�,2005
Colombia,Cesar,Astrea,2005
Colombia,C�rdoba,Ayapel,2005
Colombia,C�rdoba,Ci�naga de Oro,2005
Colombia,C�rdoba,La Apartada,2005
Colombia,La Guajira,Fonseca,2005
Colombia,La Guajira,Distracci�n,2005
Colombia,La Guajira,Manaure,2005
Colombia,La Guajira,Barrancas,2005
Colombia,Putumayo,Puerto As�s,2005
Colombia,Putumayo,Sibundoy,2005
Colombia,Santander,Puerto Parra,2005
Colombia,Sucre,San Benito de Abad,2005
Colombia,Sucre,San Marcos,2005
Colombia,Sucre,Majagual,2005
Colombia,Sucre,Caimito,2005
Colombia,Sucre,Guaranda,2005
Colombia,Sucre,Sucre,2005
Colombia,Antioquia,C�ceres,2005
Colombia,Bol�var,San Pablo,2005
Colombia,Bol�var,Cantagallo,2005
Colombia,Cesar,Gamarra,2005
Colombia,Choc�,Riosucio,2005
Colombia,Meta,Villavicencio,2005
Colombia,Meta,Acac�as,2005
Colombia,Norte de Santander,Cucutilla,2005
Colombia,Tolima,Casabianca,2005
Colombia,Caldas,La Dorada,2005
Colombia,Cundinamarca,Caparrap�,2005
Colombia,Tolima,Carmen de Apical�,2005
Colombia,Norte de Santander,La Esperanza,2005
Colombia,Santander,Land�zuri,2005
Colombia,Choc�,Bojay�,2005
Colombia,C�rdoba,San Carlos,2005
Colombia,Magdalena,Santa Marta,2005
Colombia,C�rdoba,Monter�a,2005
Colombia,Casanare,Nunch�a,2005
Colombia,Antioquia,La Estrella,2005
Colombia,Antioquia,Itagu�,2005
Colombia,Bol�var,Pinillos,2005
Colombia,Cesar,La Gloria,2005
Colombia,Cesar,Chimichagua,2005
Colombia,Cesar,Aguachica,2005
Colombia,Cesar,Chiriguan�,2005
Colombia,La Guajira,Hatonuevo,2005
Colombia,Magdalena,El Banco,2005
Colombia,Cesar,San Mart�n,2005
Colombia,Magdalena,San Zen�n,2005
Colombia,Magdalena,San Sebasti�n de Buenavista,2005
Colombia,Tolima,Melgar,2005
Colombia,Atl�ntico,Palmar de Varela,2005
Colombia,Bol�var,Morales,2005
Colombia,Cundinamarca,Caparrap�,2005
Colombia,Tolima,Guamo,2005
Colombia,Cauca,Timb�o,2005
Colombia,Huila,Neiva,2005
Colombia,Santander,Gal�n,2005
Colombia,Sucre,Sincelejo,2005
Colombia,Atl�ntico,Soledad,2005
Colombia,Boyac�,Tunja,2005
Colombia,C�rdoba,Ayapel,2005
Colombia,Valle del Cauca,Jamund�,2005
Colombia,Atl�ntico,Barranquilla,2005
Colombia,Boyac�,Sogamosos,2005
Colombia,Boyac�,Tiban�,2005
Colombia,Tolima,Falan,2005
Colombia,Valle del Cauca,Buenaventura,2005
Colombia,Antioquia,Segovia,2005
Colombia,Cesar,Tamalameque,2005
Colombia,Meta,Cumarral,2005
Colombia,Norte de Santander,Oca�a,2005
Colombia,Norte de Santander,El Zulia,2005
Colombia,Norte de Santander,Santiago,2005
Colombia,Santander,Bucaramanga,2005
Colombia,Atl�ntico,Malambo,2005
Colombia,Atl�ntico,Sant� Tom�s,2005
Colombia,Atl�ntico,Sabanagrande,2005
Colombia,Cauca,La Sierra,2005
Colombia,Huila,Gigante,2005
Colombia,La Guajira,Uribia,2005
Colombia,La Guajira,San Juan del Cesar,2005
Colombia,La Guajira,Dibulla,2005
Colombia,Norte de Santander,San Cayetano,2005
Colombia,Norte de Santander,Puerto Santander,2005
Colombia,Cesar,Curuman�,2005
Colombia,Bogot� D.C.,Bogota,2005
Colombia,Norte de Santander,Villa del Rosario,2005
Colombia,Santander,Puerto Parra,2005
Colombia,Antioquia,El Bagre,2005
Colombia,Antioquia,Zaragoza,2005
Colombia,Bol�var,Regidor,2005
Colombia,Bol�var,Tiquiso,2005
Colombia,Nari�o,Los Andes,2005
Colombia,Risaralda,Dosquebradas,2005
Colombia,Tolima,Planadas,2005
Colombia,Antioquia,Caucasia,2005
Colombia,Cesar,Valledupar,2005
Colombia,Cesar,Bosconia,2005
Colombia,Choc�,,2005
Colombia,La Guajira,,2005
Colombia,Magdalena,Fundaci�n,2005
Colombia,Magdalena,Guamal,2005
Colombia,Magdalena,Plato,2005
Colombia,Magdalena,Sitionuevo,2005
Colombia,Magdalena,Tenerife,2005
Colombia,Magdalena,Santa Ana,2005
Colombia,Magdalena,El Pi�on,2005
Colombia,Magdalena,,2005
Colombia,Magdalena,,2005
Colombia,Magdalena,Remolino,2005
Colombia,Norte de Santander,C�cuta,2005
Colombia,C�rdoba,Montel�bano,2005
Colombia,C�rdoba,La Apartada,2005
Colombia,C�rdoba,Buenavista,2005
Colombia,Boyac�,Tunja,2005
Colombia,Cundinamarca,Sop�,2005
Colombia,Bol�var,R�o Viejo,2005
Colombia,Bol�var,El Pe��n,2005
Colombia,Choc�,,2005
Colombia,Huila,Pitalito,2005
Colombia,Quindio,La Tebaida,2005
Colombia,Santander,Rionegro,2005
Colombia,Valle del Cauca,El �guila,2005
Colombia,Antioquia,La Pintada,2005
Colombia,Choc�,Istmina,2005
Colombia,Choc�,Bagad�,2005
Colombia,Bogot� D.C.,Bogota,2005
Colombia,Magdalena,Santa Marta,2005
Colombia,Magdalena,Algarrobo,2005
Colombia,Magdalena,Cerro San Antonio,2005
Colombia,Magdalena,El Ret�n,2005
Colombia,Magdalena,Ci�naga,2005
Colombia,Magdalena,Piji�o del Carmen,2005
Colombia,Magdalena,Pivijay,2005
Colombia,Meta,San Luis de Cubarral,2005
Colombia,Quindio,Montenegro,2005
Colombia,Risaralda,Pereira,2005
Colombia,Bol�var,Altos del Rosario,2005
Colombia,Casanare,Yopal,2005
Colombia,Casanare,Man�,2005
Colombia,Casanare,Trinidad,2005
Colombia,Casanare,San Luis de Palenque,2005
Colombia,Casanare,Recetor,2005
Colombia,Casanare,T�mara,2005
Colombia,Casanare,Hato Corozal,2005
Colombia,Cesar,Pailitas,2005
Colombia,Risaralda,La Virginia,2005
Colombia,Bol�var,Hatillo de Loba,2005
Colombia,Bol�var,Momp�s,2005
Colombia,Bol�var,Soplavento,2005
Colombia,Bol�var,Zambrano,2005
Colombia,Bol�var,San Fernando,2005
Colombia,Bol�var,Arenal,2005
Colombia,Magdalena,Ariguan�,2005
Colombia,Magdalena,Salamina,2005
Colombia,Bol�var,Cicuco,2005
Colombia,Bol�var,Margarita,2005
Colombia,Bol�var,Mahates,2005
Colombia,Cauca,L�pez,2005
Colombia,Choc�,El Litoral de San Juan,2005
Colombia,Atl�ntico,Repel�n,2005
Colombia,Atl�ntico,Ponedera,2005
Colombia,Atl�ntico,Santa Luc�a,2005
Colombia,Atl�ntico,Luruaco,2005
Colombia,Atl�ntico,Sabanalarga,2005
Colombia,Atl�ntico,Campo de la Cruz,2005
Colombia,Bol�var,Talaigua Nuevo,2005
Colombia,Bol�var,Ach�,2005
Colombia,Bol�var,San Crist�bal,2005
Colombia,Bol�var,San Juan de Nepomuceno,2005
Colombia,Bol�var,C�rdoba,2005
Colombia,Bol�var,Calamar,2005
Colombia,Bol�var,El Guamo,2005
Colombia,Bol�var,Arjona,2005
Colombia,Bol�var,Mar�a la Baja,2005
Colombia,Bol�var,Santa Catalina,2005
Colombia,Choc�,Quibd�,2005
Colombia,Magdalena,Concordia,2005
Colombia,Magdalena,,2005
Colombia,Santander,Cimitarra,2005
Colombia,Santander,Matanza,2005
Colombia,Santander,Charta,2005
Colombia,Santander,M�laga,2005
Colombia,Santander,Cerrito,2005
Colombia,Santander,Contrataci�n,2005
Colombia,Santander,Chima,2005
Colombia,Antioquia,Turbo,2005
Colombia,Risaralda,Pueblo Rico,2005
Colombia,Risaralda,Mistrat�,2005
Colombia,Risaralda,La Celia,2005
Colombia,Risaralda,Quinch�a,2005
Colombia,Risaralda,Santa Rosa de Cabal,2005
Colombia,Risaralda,La Virginia,2005
Colombia,Risaralda,Balboa,2005
Colombia,Risaralda,Bel�n de Umbr�a,2005
Colombia,Risaralda,Gu�tica,2005
Colombia,Risaralda,Marsella,2005
Colombia,Bogot� D.C.,Bogota,2005
Colombia,Santander,Bucaramanga,2005
Colombia,Norte de Santander,Teorama,2005
Colombia,Cauca,Popay�n,2005
